1,481,"com.osframework.appclient.ui.controls.UITextField",,"importPackage(Packages.com.osframework.appclient.services);
list = ReferenceServices.getDisplayList(ReferenceGroup.Status, model.getArtifactRefId(), false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",5/28/2006 16:39:36,0,8/29/2006 14:54:36,0,14,1,1,320
14,924,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.Priority, model.getArtifactRefId(), false);
field.setModel(list);
list.setSelectedRefId(model.getPriorityRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.Priority, model.getArtifactRefId(), false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",5/28/2006 16:39:48,0,8/29/2006 14:54:36,0,14,1,1,320
15,925,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.Complexity, false);
field.setModel(list);
list.setSelectedRefId(model.getComplexityRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.Complexity, false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",5/28/2006 16:40:19,0,8/29/2006 14:54:36,0,14,1,1,320
16,926,"com.osrmt.appclient.reqmanager.ArtifactHistoryList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.appclient.services);


artifactHistoryList = RequirementServices.getHistory(model.getArtifactId());
controls = SecurityServices.getAppControlsByUser(ApplicationFramework.get(ApplicationGroup.ARTIFACTHISTORYCOLUMNS));
artifactHistoryList.setColumnOrder(controls);

field.setTableModel(artifactHistoryList,40);",,5/28/2006 16:49:45,0,5/28/2006 16:49:45,0,0,1,5,320
17,928,"com.osframework.appclient.ui.components.UIUserField",,,5/28/2006 16:58:13,0,5/28/2006 16:58:13,0,0,1,1,320
18,927,"com.osframework.appclient.ui.controls.UIEditorPane",,"importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);

HtmlControl.getTextArea(control, model);",5/28/2006 16:58:20,0,8/29/2006 14:54:36,0,13,1,1,320
19,929,"com.osframework.appclient.ui.components.UIAttachmentList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


field.initialize(dialog, frame, TableNameGroup.ARTIFACT, model.getArtifactId(), RecordTypeFramework.get(RecordTypeFramework.USERRECORD));",,5/28/2006 17:12:29,0,5/28/2006 17:12:29,0,0,1,1,320
20,939,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.Author, false);
field.setModel(list);
list.setSelectedRefId(model.getAuthorRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.Author, false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",5/31/2006 11:31:04,0,8/29/2006 14:54:36,0,14,1,1,320
21,940,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.Assigned, false);
field.setModel(list);
list.setSelectedRefId(model.getAssignedRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.Assigned, model.getArtifactRefId(), false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",5/31/2006 11:31:08,0,8/29/2006 14:54:36,0,14,1,1,320
22,986,"com.osrmt.appclient.common.ArtifactListPanel","importPackage(Packages.com.osframework.appclient.ui.controls);
importPackage(Packages.com.osframework.appclient.ui.components);
importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osrmt.appclient.common);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osrmt.modellibrary.reference.group);

importPackage(Packages.com.osrmt.appclient.services);
importPackage(Packages.com.osrmt.modellibrary.reqmanager);

artifactList = RequirementServices.getStepChildren(model.getArtifactId(), ComponentTypeGroup.get(ComponentTypeGroup.REQUIREMENTDETAIL));
controls = SecurityServices.getAppControlsByUser(ApplicationFramework.get(ApplicationGroup.ARTIFACTSTEPCOLUMNS));
artifactList.setColumnOrder(controls);

uilist = new UIEditList();
uilist.setTableModel(artifactList, ArtifactListPanel.listWidth);
field.setListControl(uilist, model, frame, ComponentTypeGroup.get(ComponentTypeGroup.REQUIREMENTDETAIL));",,6/2/2006 0:56:28,0,6/2/2006 0:56:30,0,0,1,1,320
23,987,"com.osrmt.appclient.common.ArtifactListPanel","importPackage(Packages.com.osframework.appclient.ui.controls);
importPackage(Packages.com.osframework.appclient.ui.components);
importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osrmt.appclient.common);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osrmt.modellibrary.reference.group);

importPackage(Packages.com.osrmt.appclient.services);
importPackage(Packages.com.osrmt.modellibrary.reqmanager);

artifactList = RequirementServices.getStepChildren(model.getArtifactId(), ComponentTypeGroup.get(ComponentTypeGroup.USECASEALTFLOW));
controls = SecurityServices.getAppControlsByUser(ApplicationFramework.get(ApplicationGroup.ARTIFACTSTEPCOLUMNS));
artifactList.setColumnOrder(controls);

uilist = new UIEditList();
uilist.setTableModel(artifactList, ArtifactListPanel.listWidth);
field.setListControl(uilist, model, frame, ComponentTypeGroup.get(ComponentTypeGroup.USECASEALTFLOW));",,6/2/2006 0:56:30,0,6/2/2006 0:59:58,0,0,1,1,320
24,994,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.Artifact, model.getAppTypeRefId(), false);
field.setModel(list);
list.setSelectedRefId(model.getAppTypeRefId());",,6/2/2006 8:47:30,0,6/2/2006 8:47:32,0,0,1,1,320
25,993,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.RecordType, model.getRecordTypeRefId(), false);
field.setModel(list);
list.setSelectedRefId(model.getRecordTypeRefId());",,6/2/2006 8:47:32,0,6/2/2006 8:49:00,0,0,1,1,320
26,914,"com.osframework.appclient.ui.components.UIFilePath",,,6/2/2006 17:46:52,0,6/2/2006 17:46:52,0,0,1,1,320
27,1013,"com.osframework.appclient.ui.controls.UIButton","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.appclient.system);

cpc = new ApplicationSecurityUserFormController(frame);
cpc.start(model);",,6/4/2006 22:05:32,0,6/4/2006 22:05:32,0,0,1,1,320
28,1140,"com.osframework.appclient.ui.controls.UIValueList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.appclient.services);
importPackage(Packages.com.osrmt.appclient.common);
baselineList = RequirementServices.getBaselines(applicationObject.getProductRefId());
controls = SecurityServices.getAppControlsByUser(ApplicationFramework.get(ApplicationGroup.BASELINECOLUMNS));
baselineList.setColumnOrder(controls);
field.setTableModel(baselineList,80);",,6/9/2006 15:02:25,0,6/9/2006 15:02:27,0,0,1,1,320
29,980,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.Category, false);
blank = new ReferenceDisplay();
list.add(blank);
field.setModel(list);
list.setSelectedRefId(model.getCategoryRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.Category,  false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",6/12/2006 11:56:51,0,8/29/2006 14:54:36,0,14,1,1,320
30,1168,"com.osframework.appclient.ui.controls.UIValueList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);

list = ReferenceServices.getActiveReferenceList(ReferenceGroup.Category);
acl = new ApplicationControlList();
acm = new ApplicationControlModel();
acm.setControlRefDisplay(""display"");
acm.setControlText(""Category"");
acl.add(acm);
li",,6/12/2006 12:36:54,0,6/12/2006 12:41:30,0,0,1,1,320
31,1169,"com.osframework.appclient.ui.controls.UIValueList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);

appView = SecurityServices.getApplicationView(applicationControlModel.getApplicationViewId());
list = ReferenceServices.getActiveReferenceList(appView.getAppTypeRefId(), ReferenceGroup.Priority);
acl = new ApplicationControlList();
acm = new ApplicationControlModel();
acm.setControlRefDisplay("display");
acm.setControlText("Priority");
acl.add(acm);
list.setColumnOrder(acl);		
field.setTableModel(list, 60);",,6/12/2006 12:41:42,0,6/12/2006 12:41:51,0,0,1,1,320
32,1174,"com.osrmt.appclient.common.ArtifactListPanel","importPackage(Packages.com.osframework.appclient.ui.controls);
importPackage(Packages.com.osframework.appclient.ui.components);
importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osrmt.appclient.common);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osrmt.modellibrary.reference.group);

importPackage(Packages.com.osrmt.appclient.services);
importPackage(Packages.com.osrmt.modellibrary.reqmanager);

artifactList = RequirementServices.getStepChildren(model.getArtifactId(), ComponentTypeGroup.get(ComponentTypeGroup.REQUIREMENTDETAIL));
controls = SecurityServices.getAppControlsByUser(ApplicationFramework.get(ApplicationGroup.ARTIFACTSTEPCOLUMNS));
artifactList.setColumnOrder(controls);

uilist = new UIEditList();
uilist.setTableModel(artifactList, ArtifactListPanel.listWidth);
field.setListControl(uilist, model, frame, ComponentTypeGroup.get(ComponentTypeGroup.REQUIREMENTDETAIL));",,6/14/2006 7:05:46,0,6/14/2006 7:05:47,0,0,1,1,320
33,1237,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.CustomControl,false);
field.setModel(list);
list.setSelectedRefId(model.getCustomControlRefId());",,8/24/2006 20:21:50,0,8/24/2006 20:21:50,0,0,1,2,320
34,1354,"com.osframework.appclient.ui.controls.UICheckBox",,,8/27/2006 14:40:11,0,8/27/2006 14:40:11,0,0,1,2,320
35,1355,"com.osframework.appclient.ui.controls.UIOptionGroup",,,8/27/2006 14:40:28,0,8/27/2006 14:40:29,0,0,1,2,320
36,1493,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.Product, false);
field.setModel(list);
list.setSelectedRefId(model.getProductRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.Product,  false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",9/23/2006 14:40:41,0,9/23/2006 14:40:41,0,0,1,3,320
37,1503,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssueClosedCategory, false);
field.setModel(list);
list.setSelectedRefId(model.getClosedCategoryRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssueClosedCategory,  false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",9/23/2006 14:40:51,0,9/23/2006 14:40:51,0,0,1,3,320
38,1500,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssueFrequency, false);
list.insertElementAt(new ReferenceDisplay(),0);
field.setModel(list);
list.setSelectedRefId(model.getFrequencyRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssueFrequency,  false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",9/23/2006 14:40:55,0,9/23/2006 14:40:55,0,0,1,3,320
39,1496,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.UserGroup, false);
field.setModel(list);
list.setSelectedRefId(model.getAssignedUserGroupRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.UserGroup,  false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",9/23/2006 14:41:02,0,9/23/2006 14:41:02,0,0,1,3,320
40,1502,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.OperatingSystem, false);
field.setModel(list);
list.setSelectedRefId(model.getClientOsRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.OperatingSystem,  false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",9/23/2006 14:41:07,0,9/23/2006 14:41:07,0,0,1,3,320
41,1498,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssuePriority, false);
field.setModel(list);
list.setSelectedRefId(model.getPriorityRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssuePriority,  false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",9/23/2006 14:41:12,0,9/23/2006 14:41:12,0,0,1,3,320
42,1501,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssueReproduce, false);
list.insertElementAt(new ReferenceDisplay(),0);
field.setModel(list);
list.setSelectedRefId(model.getStatusRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssueReproduce,  false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",9/23/2006 14:41:18,0,9/23/2006 14:41:18,0,0,1,3,320
43,1504,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssueResolvedCategory, false);
field.setModel(list);
list.setSelectedRefId(model.getResolvedCategoryRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.IssueResolvedCategory,  false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",9/23/2006 14:41:24,0,9/23/2006 14:41:24,0,0,1,3,320
